case_name,program,premium_multiple_of_gross_aal,expense_ratio,ceded_price_multiplier,metric,value,baseline_value,absolute_change,percent_change,percentage_status,source_path,period,unit
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.40000000000000002,1,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.40000000000000002,1,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.20000000000000001,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.20000000000000001,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.20000000000000001,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.20000000000000001,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.20000000000000001,1.25,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.29999999999999999,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.29999999999999999,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.29999999999999999,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.29999999999999999,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.29999999999999999,1.25,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.40000000000000002,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.40000000000000002,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.40000000000000002,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.40000000000000002,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.40000000000000002,1.25,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.20000000000000001,1.5,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.20000000000000001,1.5,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.20000000000000001,1.5,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.20000000000000001,1.5,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.20000000000000001,1.5,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.29999999999999999,1.5,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.29999999999999999,1.5,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.29999999999999999,1.5,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.29999999999999999,1.5,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.29999999999999999,1.5,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.40000000000000002,1.5,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.40000000000000002,1.5,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.40000000000000002,1.5,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.40000000000000002,1.5,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.40000000000000002,1.5,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.20000000000000001,2,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.20000000000000001,2,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.20000000000000001,2,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.20000000000000001,2,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.20000000000000001,2,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.29999999999999999,2,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.29999999999999999,2,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.29999999999999999,2,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.29999999999999999,2,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.29999999999999999,2,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.25,0.40000000000000002,2,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,1.5,0.40000000000000002,2,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2,0.40000000000000002,2,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,2.5,0.40000000000000002,2,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STANDALONE_AGGREGATE,3,0.40000000000000002,2,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.20000000000000001,1,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.20000000000000001,1,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.20000000000000001,1,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.20000000000000001,1,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,3,0.20000000000000001,1,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.29999999999999999,1,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.29999999999999999,1,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.29999999999999999,1,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.29999999999999999,1,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,3,0.29999999999999999,1,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.40000000000000002,1,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.40000000000000002,1,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.40000000000000002,1,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.40000000000000002,1,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,3,0.40000000000000002,1,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.20000000000000001,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.20000000000000001,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.20000000000000001,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.20000000000000001,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,3,0.20000000000000001,1.25,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.29999999999999999,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.29999999999999999,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.29999999999999999,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.29999999999999999,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,3,0.29999999999999999,1.25,earned_premium_2022_usd,368938.67990198539,368938.67990198539,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.25,0.40000000000000002,1.25,earned_premium_2022_usd,153724.44995916059,153724.44995916059,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,1.5,0.40000000000000002,1.25,earned_premium_2022_usd,184469.3399509927,184469.3399509927,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2,0.40000000000000002,1.25,earned_premium_2022_usd,245959.11993465692,245959.11993465692,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
I0_PHASE1_INDEPENDENT,STACKED_OCCURRENCE_PLUS_AGGREGATE,2.5,0.40000000000000002,1.25,earned_premium_2022_usd,307448.89991832117,307448.89991832117,0,0,defined,data/metadata/phase_2/notebook_11_reinsurance_capital/notebook_11_raroc_assumption_grid.csv,FULL_CATALOG_2000000_YEARS,2022_USD
